loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0154147], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([2.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
loss: tf.Tensor([3.0310163], shape=(1,), dtype=float32)
